StudentID,StudyHoursPerDay,AttendancePercentage,SleepHours,SocialMediaHours,PreviousExamScore,ParticipationInActivities,InternetUsageHours,FinalExamScore
STU0844,9.6,100.0,6.9,7.4,62.9,0,1.6,99.1
STU0225,3.4,78.6,,1.8,44.0,0,3.2,78.1
STU0736,8.9,78.9,7.8,5.4,68.3,0,2.6,94.9
STU0585,6.7,77.8,7.6,7.3,71.6,0,2.0,84.8
STU0391,9.9,78.9,6.7,7.7,78.6,1,3.8,100.0
STU1031,1.3,95.6,8.6,3.7,66.9,1,4.5,87.9
STU0368,9.1,84.0,8.0,7.7,71.5,1,2.0,98.6
STU0576,9.5,85.0,8.2,2.4,75.8,1,3.1,100.0
STU0977,6.4,83.9,6.1,1.6,58.4,1,3.1,92.6
STU1099,8.0,100.0,6.0,2.2,56.8,1,3.9,100.0
STU0758,5.8,96.9,6.4,3.6,85.1,0,5.0,100.0
STU1025,9.5,75.9,4.0,4.0,78.4,0,0.3,100.0
STU0583,5.4,73.6,6.0,1.0,80.4,0,1.4,89.4
STU0297,7.9,83.1,5.2,4.4,62.8,0,1.4,90.4
STU0466,4.4,86.4,7.1,2.4,78.4,1,0.8,100.0
STU0598,2.6,95.9,7.0,7.5,86.3,0,4.0,89.7
STU0549,5.7,83.8,7.4,6.9,59.9,0,7.7,78.0
STU1068,2.0,95.7,4.7,5.7,75.1,1,2.6,93.1
STU0846,4.7,86.9,9.4,2.6,79.8,1,3.8,100.0
STU0998,2.2,75.8,7.9,4.9,100.0,0,3.3,87.6
STU0040,5.0,100.0,5.5,3.6,74.6,0,7.5,90.0
STU0031,6.5,90.7,8.5,4.7,54.3,1,0.3,97.1
STU0243,9.2,92.6,6.8,3.2,65.0,0,4.8,98.8
STU0711,7.8,100.0,9.7,6.0,76.8,0,4.6,99.9
STU0137,5.7,81.4,7.8,4.3,62.0,1,4.7,96.1
STU0984,1.7,100.0,6.7,7.9,61.1,1,6.0,74.2
STU0718,9.7,89.3,5.7,2.8,78.2,0,5.6,100.0
STU0004,6.4,100.0,7.0,4.9,58.4,0,6.6,86.1
STU0729,2.8,86.7,6.1,5.0,48.5,1,0.8,81.1
STU0610,7.2,79.7,7.4,1.3,75.7,0,2.6,100.0
STU1038,7.5,85.9,4.9,3.8,84.8,1,5.8,100.0
STU0399,7.8,75.6,7.5,6.5,75.8,0,6.4,87.3
STU0847,1.8,77.6,8.1,5.9,53.4,1,2.4,72.3
STU1183,6.7,79.6,5.6,2.0,62.5,1,5.6,93.9
STU1023,9.3,67.3,8.0,7.8,71.0,1,2.2,93.9
STU0938,9.2,68.4,7.4,2.4,57.1,1,1.1,98.5
STU0381,2.1,95.9,5.4,3.2,78.4,0,5.4,91.9
STU0594,4.1,90.8,6.4,6.8,69.6,0,3.4,81.7
STU0006,2.4,63.0,7.7,6.5,74.4,0,7.5,69.4
STU0101,1.3,91.1,4.8,3.2,81.9,0,7.3,80.7
STU0645,2.1,87.9,6.8,0.6,86.2,1,1.1,83.9
STU0514,8.8,96.7,6.7,0.5,62.2,0,3.3,99.0
STU0482,7.3,82.5,8.5,7.9,73.5,1,5.5,91.8
STU0814,9.3,83.3,6.4,4.3,76.1,0,4.2,100.0
STU0757,6.6,73.2,4.0,2.0,55.2,0,4.9,78.4
STU1150,8.8,97.0,7.2,3.0,68.9,0,6.4,100.0
STU1061,8.9,78.6,8.1,7.5,60.7,1,6.3,85.1
STU0228,4.5,95.1,7.3,7.8,53.8,0,3.1,77.0
STU0345,4.6,74.1,6.1,7.0,69.8,0,3.7,83.8
STU0573,4.6,92.8,,0.9,43.9,0,2.5,83.6
STU1070,3.6,76.2,4.7,0.4,63.3,1,7.3,79.6
STU0542,6.5,89.4,7.8,7.9,67.0,1,1.5,94.5
STU0067,2.3,75.0,7.2,4.4,81.3,0,3.0,86.4
STU0068,8.2,82.2,6.2,4.8,72.3,1,4.1,96.9
STU0328,6.5,72.9,8.8,6.5,81.2,1,5.6,91.6
STU0212,7.2,92.0,6.2,6.4,50.9,0,1.3,87.4
STU0013,8.5,72.2,7.2,5.6,64.5,0,7.7,79.3
STU0661,4.2,76.7,6.5,2.9,64.5,0,0.3,83.9
STU0839,6.2,100.0,7.4,3.5,69.5,0,3.0,99.1
STU0300,1.8,83.5,6.9,7.2,63.0,1,6.9,68.2
STU0722,2.6,100.0,6.4,6.5,69.4,0,2.8,81.2
STU1006,6.9,83.9,8.8,2.8,70.9,0,4.0,94.1
STU1079,3.0,85.0,6.1,3.7,72.0,1,3.2,85.3
STU0434,1.9,90.8,7.1,5.7,64.2,0,6.1,74.4
STU0494,2.7,95.7,7.9,3.7,67.0,0,3.4,85.7
STU1142,4.1,94.3,7.8,4.0,77.7,1,1.8,98.9
STU0835,5.5,85.8,6.4,1.5,57.1,1,5.1,87.6
STU0535,7.9,82.9,7.7,,87.1,0,1.4,100.0
STU0462,6.8,77.5,6.9,5.1,81.5,0,7.0,88.3
STU1196,8.8,82.4,7.3,0.4,71.5,0,6.1,100.0
STU0574,6.6,79.5,8.3,7.6,63.6,0,6.0,76.3
STU0459,1.5,98.0,5.4,0.4,57.4,1,5.5,81.2
STU0274,9.2,80.7,7.2,5.6,69.3,0,2.0,97.9
STU0694,3.2,70.6,8.0,4.4,83.4,0,6.8,79.1
STU0238,1.2,100.0,8.8,0.5,82.7,1,3.9,100.0
STU0463,7.7,89.6,8.5,2.2,60.5,0,3.3,100.0
STU0003,7.6,79.4,7.5,2.5,62.8,1,4.3,96.2
STU0007,1.5,89.4,6.6,4.7,95.1,1,6.4,89.2
STU0312,1.7,100.0,5.1,1.4,84.3,0,2.6,90.3
STU1033,3.1,84.5,6.3,3.1,68.5,0,3.4,81.9
STU0363,5.1,88.9,7.0,7.5,76.3,1,1.5,88.1
STU0763,3.2,90.9,7.2,7.8,96.2,0,5.9,82.6
STU0216,3.1,86.3,6.4,7.4,70.0,1,3.6,79.2
STU1122,9.6,86.6,4.8,0.0,79.6,0,2.3,100.0
STU0028,5.6,96.2,6.3,7.5,53.6,0,2.3,84.1
STU1162,2.2,99.5,6.7,1.9,62.6,1,2.8,85.3
STU0377,8.6,90.4,5.7,3.4,67.0,0,4.3,95.8
STU0935,2.5,92.9,6.9,7.3,57.7,0,2.6,78.6
STU0788,4.6,84.1,9.2,0.7,82.6,1,5.1,100.0
STU0967,7.5,84.1,6.0,6.0,68.8,0,2.6,89.1
STU0561,7.3,69.7,7.9,1.9,47.1,1,0.5,81.2
STU0791,2.4,92.1,7.1,1.5,78.9,1,3.1,92.8
STU0543,3.1,97.0,6.2,3.9,85.8,0,3.4,90.5
STU0355,1.6,92.1,9.4,1.9,83.2,0,2.2,94.6
STU1054,8.2,71.2,7.6,1.0,72.6,1,3.5,100.0
STU0414,6.2,85.0,5.5,2.5,58.6,0,7.2,82.7
STU0257,9.4,75.1,7.0,5.4,72.0,1,3.6,95.1
STU0292,1.3,100.0,5.4,7.5,63.2,0,3.3,67.7
STU0026,8.1,99.4,7.3,3.6,60.5,0,2.4,100.0
STU0337,8.7,86.7,8.0,3.7,70.8,0,5.8,97.2
STU0571,5.6,95.2,7.7,3.9,84.0,1,7.1,95.2
STU0048,5.7,66.1,,3.5,68.7,0,2.5,84.7
STU0319,2.4,85.3,7.4,3.4,76.5,0,3.5,89.5
STU0107,4.7,80.2,5.5,6.5,71.9,0,3.3,86.1
STU1191,1.6,59.4,8.3,2.6,46.4,0,2.5,64.9
STU0056,9.3,84.5,8.6,3.8,65.2,1,3.0,100.0
STU0530,8.8,88.8,8.1,0.3,61.5,0,5.7,100.0
STU0214,3.0,98.8,7.5,4.4,63.1,0,1.1,87.0
STU0121,8.3,99.8,6.8,3.1,80.1,0,4.9,100.0
STU0823,4.0,58.0,8.4,6.1,80.7,0,0.9,78.0
STU0421,8.1,71.3,8.2,6.0,67.7,0,3.6,86.9
STU0528,3.5,67.4,8.0,0.4,69.3,0,2.6,82.2
STU0073,1.0,99.0,9.2,4.3,69.4,0,7.0,78.8
STU0669,2.7,91.2,7.7,2.7,71.0,0,4.7,84.3
STU0754,4.0,84.8,4.5,7.2,64.7,1,7.3,80.7
STU1084,8.9,77.4,5.6,0.1,59.1,1,1.0,92.7
STU0431,2.3,70.2,7.4,7.0,76.9,0,2.8,77.4
STU0902,1.2,85.2,7.0,2.3,91.6,0,4.1,95.8
STU0874,4.7,84.4,6.0,0.4,67.5,0,7.0,81.0
STU0778,7.5,82.6,7.9,7.2,74.2,0,4.8,87.2
STU1121,9.0,81.7,7.3,7.3,53.1,0,1.2,95.2
STU0812,8.6,100.0,6.5,1.0,97.9,0,6.8,100.0
STU0978,1.5,89.5,7.4,6.4,63.5,0,7.7,67.6
STU0326,7.6,88.7,6.1,2.3,85.7,0,1.4,100.0
STU0934,5.7,93.1,6.6,1.6,63.9,0,3.8,91.2
STU0317,4.7,78.5,6.4,4.4,62.6,1,8.0,83.4
STU0627,5.2,82.7,6.9,1.4,65.3,0,7.6,85.0
